Code, ParentSetCode, Name, Type, Block, ReleasedAt, IconURI
tcon,con,Conflux Tokens,token,Alara,2009-02-06,https://svgs.scryfall.io/sets/con.svg?1705294800
pbook,,Miscellaneous Book Promos,promo,,2009-01-27,https://svgs.scryfall.io/sets/pbook.svg?1705294800
pdtp,,Duels of the Planeswalkers 2009 Promos ,promo,,2009-01-01,https://svgs.scryfall.io/sets/pxbox.svg?1705294800
pmps09,,Magic Premiere Shop 2009,promo,,2009-01-01,https://svgs.scryfall.io/sets/pmps.svg?1705294800
f09,,Friday Night Magic 2009,promo,Friday Night Magic,2009-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
g09,,Judge Gift Cards 2009,promo,Judge Gift Cards,2009-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p09,,Magic Player Rewards 2009,promo,Magic Player Rewards,2009-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
tdd2,dd2,Duel Decks: Jace vs. Chandra Tokens,token,,2008-11-07,https://svgs.scryfall.io/sets/dd2.svg?1705294800
dd2,,Duel Decks: Jace vs. Chandra,duel_deck,,2008-11-07,https://svgs.scryfall.io/sets/dd2.svg?1705294800
pala,ala,Shards of Alara Promos,promo,Alara,2008-10-03,https://svgs.scryfall.io/sets/ala.svg?1705294800
tala,ala,Shards of Alara Tokens,token,Alara,2008-10-03,https://svgs.scryfall.io/sets/ala.svg?1705294800
ala,,Shards of Alara,expansion,Alara,2008-10-03,https://svgs.scryfall.io/sets/ala.svg?1705294800
me2,,Masters Edition II,masters,,2008-09-22,https://svgs.scryfall.io/sets/me2.svg?1705294800
drb,,From the Vault: Dragons,from_the_vault,,2008-08-29,https://svgs.scryfall.io/sets/drb.svg?1705294800
peve,eve,Eventide Promos,promo,Shadowmoor,2008-07-25,https://svgs.scryfall.io/sets/eve.svg?1705294800
teve,eve,Eventide Tokens,token,Shadowmoor,2008-07-25,https://svgs.scryfall.io/sets/eve.svg?1705294800
eve,,Eventide,expansion,Shadowmoor,2008-07-25,https://svgs.scryfall.io/sets/eve.svg?1705294800
pshm,shm,Shadowmoor Promos,promo,Shadowmoor,2008-05-02,https://svgs.scryfall.io/sets/shm.svg?1705294800
shm,,Shadowmoor,expansion,Shadowmoor,2008-05-02,https://svgs.scryfall.io/sets/shm.svg?1705294800
tshm,shm,Shadowmoor Tokens,token,Shadowmoor,2008-05-02,https://svgs.scryfall.io/sets/shm.svg?1705294800
p15a,,15th Anniversary Cards,promo,,2008-04-01,https://svgs.scryfall.io/sets/default.svg?1705294800
pmor,mor,Morningtide Promos,promo,Lorwyn,2008-02-01,https://svgs.scryfall.io/sets/mor.svg?1705294800
mor,,Morningtide,expansion,Lorwyn,2008-02-01,https://svgs.scryfall.io/sets/mor.svg?1705294800
tmor,mor,Morningtide Tokens,token,Lorwyn,2008-02-01,https://svgs.scryfall.io/sets/mor.svg?1705294800
pmps08,,Magic Premiere Shop 2008,promo,,2008-01-01,https://svgs.scryfall.io/sets/pmps.svg?1705294800
g08,,Judge Gift Cards 2008,promo,Judge Gift Cards,2008-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
f08,,Friday Night Magic 2008,promo,Friday Night Magic,2008-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p08,,Magic Player Rewards 2008,promo,Magic Player Rewards,2008-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
tdd1,dd1,Duel Decks: Elves vs. Goblins Tokens,token,,2007-11-16,https://svgs.scryfall.io/sets/dd1.svg?1705294800
dd1,,Duel Decks: Elves vs. Goblins,duel_deck,,2007-11-16,https://svgs.scryfall.io/sets/dd1.svg?1705294800
plrw,lrw,Lorwyn Promos,promo,Lorwyn,2007-10-12,https://svgs.scryfall.io/sets/lrw.svg?1705294800
tlrw,lrw,Lorwyn Tokens,token,Lorwyn,2007-10-12,https://svgs.scryfall.io/sets/lrw.svg?1705294800
lrw,,Lorwyn,expansion,Lorwyn,2007-10-12,https://svgs.scryfall.io/sets/lrw.svg?1705294800
me1,,Masters Edition,masters,,2007-09-10,https://svgs.scryfall.io/sets/me1.svg?1705294800
10e,,Tenth Edition,core,Core Set,2007-07-13,https://svgs.scryfall.io/sets/10e.svg?1705294800
p10e,10e,Tenth Edition Promos,promo,,2007-07-13,https://svgs.scryfall.io/sets/10e.svg?1705294800
t10e,10e,Tenth Edition Tokens,token,,2007-07-13,https://svgs.scryfall.io/sets/10e.svg?1705294800
pfut,fut,Future Sight Promos,promo,Time Spiral,2007-05-04,https://svgs.scryfall.io/sets/fut.svg?1705294800
fut,,Future Sight,expansion,Time Spiral,2007-05-04,https://svgs.scryfall.io/sets/fut.svg?1705294800
pgpx,,Grand Prix Promos,promo,,2007-02-24,https://svgs.scryfall.io/sets/star.svg?1705294800
ppro,,Pro Tour Promos,promo,,2007-02-09,https://svgs.scryfall.io/sets/star.svg?1705294800
pplc,plc,Planar Chaos Promos,promo,Time Spiral,2007-02-02,https://svgs.scryfall.io/sets/plc.svg?1705294800
plc,,Planar Chaos,expansion,Time Spiral,2007-02-02,https://svgs.scryfall.io/sets/plc.svg?1705294800
pres,,Resale Promos,promo,,2007-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pmps07,,Magic Premiere Shop 2007,promo,,2007-01-01,https://svgs.scryfall.io/sets/pmps.svg?1705294800
g07,,Judge Gift Cards 2007,promo,Judge Gift Cards,2007-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
f07,,Friday Night Magic 2007,promo,Friday Night Magic,2007-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p07,,Magic Player Rewards 2007,promo,Magic Player Rewards,2007-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
hho,,Happy Holidays,funny,,2006-12-31,https://svgs.scryfall.io/sets/star.svg?1705294800
ptsp,tsp,Time Spiral Promos,promo,Time Spiral,2006-10-06,https://svgs.scryfall.io/sets/tsp.svg?1705294800
tsp,,Time Spiral,expansion,Time Spiral,2006-10-06,https://svgs.scryfall.io/sets/tsp.svg?1705294800
tsb,tsp,Time Spiral Timeshifted,expansion,Time Spiral,2006-10-06,https://svgs.scryfall.io/sets/tsp.svg?1705294800
pcsp,csp,Coldsnap Promos,promo,Ice Age,2006-07-21,https://svgs.scryfall.io/sets/csp.svg?1705294800
csp,,Coldsnap,expansion,Ice Age,2006-07-21,https://svgs.scryfall.io/sets/csp.svg?1705294800
cst,csp,Coldsnap Theme Decks,box,Ice Age,2006-07-21,https://svgs.scryfall.io/sets/csp.svg?1705294800
pdis,dis,Dissension Promos,promo,Ravnica,2006-05-05,https://svgs.scryfall.io/sets/dis.svg?1705294800
dis,,Dissension,expansion,Ravnica,2006-05-05,https://svgs.scryfall.io/sets/dis.svg?1705294800
pcmp,,Champs and States,promo,,2006-03-18,https://svgs.scryfall.io/sets/default.svg?1705294800
pgpt,gpt,Guildpact Promos,promo,Ravnica,2006-02-03,https://svgs.scryfall.io/sets/gpt.svg?1705294800
gpt,,Guildpact,expansion,Ravnica,2006-02-03,https://svgs.scryfall.io/sets/gpt.svg?1705294800
pal06,,Arena League 2006,promo,Arena League,2006-01-01,https://svgs.scryfall.io/sets/parl.svg?1705294800
pmps06,,Magic Premiere Shop 2006,promo,,2006-01-01,https://svgs.scryfall.io/sets/pmtg2.svg?1705294800
pjas,,Junior APAC Series,promo,,2006-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
f06,,Friday Night Magic 2006,promo,Friday Night Magic,2006-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
phuk,,Hachette UK,box,,2006-01-01,https://svgs.scryfall.io/sets/phuk.svg?1705294800
pdci,,DCI Promos,promo,,2006-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p06,,Magic Player Rewards 2006,promo,Magic Player Rewards,2006-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
g06,,Judge Gift Cards 2006,promo,Judge Gift Cards,2006-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p2hg,,Two-Headed Giant Tournament,promo,,2005-12-09,https://svgs.scryfall.io/sets/dci.svg?1705294800
prav,rav,Ravnica: City of Guilds Promos,promo,Ravnica,2005-10-07,https://svgs.scryfall.io/sets/rav.svg?1705294800
rav,,Ravnica: City of Guilds,expansion,Ravnica,2005-10-07,https://svgs.scryfall.io/sets/rav.svg?1705294800
psal,,Salvat 2005,box,,2005-08-22,https://svgs.scryfall.io/sets/phuk.svg?1705294800
p9ed,9ed,Ninth Edition Promos,promo,Core Set,2005-07-29,https://svgs.scryfall.io/sets/9ed.svg?1705294800
9ed,,Ninth Edition,core,Core Set,2005-07-29,https://svgs.scryfall.io/sets/9ed.svg?1705294800
psok,sok,Saviors of Kamigawa Promos,promo,Kamigawa,2005-06-03,https://svgs.scryfall.io/sets/sok.svg?1705294800
sok,,Saviors of Kamigawa,expansion,Kamigawa,2005-06-03,https://svgs.scryfall.io/sets/sok.svg?1705294800
pbok,bok,Betrayers of Kamigawa Promos,promo,Kamigawa,2005-02-04,https://svgs.scryfall.io/sets/bok.svg?1705294800
bok,,Betrayers of Kamigawa,expansion,Kamigawa,2005-02-04,https://svgs.scryfall.io/sets/bok.svg?1705294800
pmps,,Magic Premiere Shop 2005,promo,,2005-01-01,https://svgs.scryfall.io/sets/rav.svg?1705294800
pal05,,Arena League 2005,promo,Arena League,2005-01-01,https://svgs.scryfall.io/sets/parl.svg?1705294800
pjse,,Junior Series Europe,promo,,2005-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
g05,,Judge Gift Cards 2005,promo,Judge Gift Cards,2005-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p05,,Magic Player Rewards 2005,promo,Magic Player Rewards,2005-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
f05,,Friday Night Magic 2005,promo,Friday Night Magic,2005-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
punh,unh,Unhinged Promos,promo,,2004-11-19,https://svgs.scryfall.io/sets/unh.svg?1705294800
unh,,Unhinged,funny,,2004-11-19,https://svgs.scryfall.io/sets/unh.svg?1705294800
pchk,chk,Champions of Kamigawa Promos,promo,Kamigawa,2004-10-01,https://svgs.scryfall.io/sets/chk.svg?1705294800
chk,,Champions of Kamigawa,expansion,Kamigawa,2004-10-01,https://svgs.scryfall.io/sets/chk.svg?1705294800
wc04,,World Championship Decks 2004,memorabilia,,2004-09-01,https://svgs.scryfall.io/sets/default.svg?1705294800
p5dn,5dn,Fifth Dawn Promos,promo,Mirrodin,2004-06-04,https://svgs.scryfall.io/sets/5dn.svg?1705294800
pmrd,mrd,Mirrodin Promos,promo,Mirrodin,2004-06-04,https://svgs.scryfall.io/sets/mrd.svg?1705294800
pdst,dst,Darksteel Promos,promo,Mirrodin,2004-06-04,https://svgs.scryfall.io/sets/dst.svg?1705294800
5dn,,Fifth Dawn,expansion,Mirrodin,2004-06-04,https://svgs.scryfall.io/sets/5dn.svg?1705294800
dst,,Darksteel,expansion,Mirrodin,2004-02-06,https://svgs.scryfall.io/sets/dst.svg?1705294800
pal04,,Arena League 2004,promo,Arena League,2004-01-01,https://svgs.scryfall.io/sets/parl.svg?1705294800
p04,,Magic Player Rewards 2004,promo,Magic Player Rewards,2004-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
f04,,Friday Night Magic 2004,promo,Friday Night Magic,2004-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
g04,,Judge Gift Cards 2004,promo,Judge Gift Cards,2004-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
mrd,,Mirrodin,expansion,Mirrodin,2003-10-02,https://svgs.scryfall.io/sets/mrd.svg?1705294800
wc03,,World Championship Decks 2003,memorabilia,,2003-08-06,https://svgs.scryfall.io/sets/default.svg?1705294800
p8ed,8ed,Eighth Edition Promos,promo,Core Set,2003-07-28,https://svgs.scryfall.io/sets/8ed.svg?1705294800
8ed,,Eighth Edition,core,Core Set,2003-07-28,https://svgs.scryfall.io/sets/8ed.svg?1705294800
pscg,scg,Scourge Promos,promo,Onslaught,2003-05-26,https://svgs.scryfall.io/sets/scg.svg?1705294800
scg,,Scourge,expansion,Onslaught,2003-05-26,https://svgs.scryfall.io/sets/scg.svg?1705294800
pons,ons,Onslaught Promos,promo,Onslaught,2003-02-03,https://svgs.scryfall.io/sets/ons.svg?1705294800
plgn,lgn,Legions Promos,promo,Onslaught,2003-02-03,https://svgs.scryfall.io/sets/lgn.svg?1705294800
lgn,,Legions,expansion,Onslaught,2003-02-03,https://svgs.scryfall.io/sets/lgn.svg?1705294800
pmoa,,Magic Online Avatars,vanguard,,2003-01-01,https://svgs.scryfall.io/sets/mtgo.svg?1705294800
pjjt,,Japan Junior Tournament,promo,,2003-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
pal03,,Arena League 2003,promo,Arena League,2003-01-01,https://svgs.scryfall.io/sets/parl.svg?1705294800
p03,,Magic Player Rewards 2003,promo,Magic Player Rewards,2003-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
ovnt,,Vintage Championship,memorabilia,,2003-01-01,https://svgs.scryfall.io/sets/pmei.svg?1705294800
g03,,Judge Gift Cards 2003,promo,Judge Gift Cards,2003-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
f03,,Friday Night Magic 2003,promo,Friday Night Magic,2003-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
ons,,Onslaught,expansion,Onslaught,2002-10-07,https://svgs.scryfall.io/sets/ons.svg?1705294800
wc02,,World Championship Decks 2002,memorabilia,,2002-08-14,https://svgs.scryfall.io/sets/default.svg?1705294800
phj,,Hobby Japan Promos,promo,,2002-07-01,https://svgs.scryfall.io/sets/default.svg?1705294800
prm,,Magic Online Promos,promo,,2002-06-24,https://svgs.scryfall.io/sets/mtgo.svg?1705294800
pjud,jud,Judgment Promos,promo,Odyssey,2002-05-27,https://svgs.scryfall.io/sets/jud.svg?1705294800
jud,,Judgment,expansion,Odyssey,2002-05-27,https://svgs.scryfall.io/sets/jud.svg?1705294800
ptor,tor,Torment Promos,promo,Odyssey,2002-02-04,https://svgs.scryfall.io/sets/tor.svg?1705294800
tor,,Torment,expansion,Odyssey,2002-02-04,https://svgs.scryfall.io/sets/tor.svg?1705294800
pal02,,Arena League 2002,promo,Arena League,2002-01-01,https://svgs.scryfall.io/sets/parl.svg?1705294800
g02,,Judge Gift Cards 2002,promo,Judge Gift Cards,2002-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
f02,,Friday Night Magic 2002,promo,Friday Night Magic,2002-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
pr2,,Magic Player Rewards 2002,promo,Magic Player Rewards,2002-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
dkm,,Deckmasters,box,,2001-12-01,https://svgs.scryfall.io/sets/dkm.svg?1705294800
pody,ody,Odyssey Promos,promo,Odyssey,2001-10-01,https://svgs.scryfall.io/sets/ody.svg?1705294800
ody,,Odyssey,expansion,Odyssey,2001-10-01,https://svgs.scryfall.io/sets/ody.svg?1705294800
wc01,,World Championship Decks 2001,memorabilia,,2001-08-08,https://svgs.scryfall.io/sets/default.svg?1705294800
psdg,,Sega Dreamcast Cards,box,,2001-06-28,https://svgs.scryfall.io/sets/psdg.svg?1705294800
papc,apc,Apocalypse Promos,promo,Invasion,2001-06-04,https://svgs.scryfall.io/sets/apc.svg?1705294800
apc,,Apocalypse,expansion,Invasion,2001-06-04,https://svgs.scryfall.io/sets/apc.svg?1705294800
7ed,,Seventh Edition,core,Core Set,2001-04-11,https://svgs.scryfall.io/sets/7ed.svg?1705294800
ppls,pls,Planeshift Promos,promo,Invasion,2001-02-05,https://svgs.scryfall.io/sets/pls.svg?1705294800
pls,,Planeshift,expansion,Invasion,2001-02-05,https://svgs.scryfall.io/sets/pls.svg?1705294800
pal01,,Arena League 2001,promo,Arena League,2001-01-01,https://svgs.scryfall.io/sets/parl2.svg?1705294800
f01,,Friday Night Magic 2001,promo,Friday Night Magic,2001-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
mpr,,Magic Player Rewards 2001,promo,Magic Player Rewards,2001-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
g01,,Judge Gift Cards 2001,promo,Judge Gift Cards,2001-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
pinv,inv,Invasion Promos,promo,Invasion,2000-10-02,https://svgs.scryfall.io/sets/inv.svg?1705294800
inv,,Invasion,expansion,Invasion,2000-10-02,https://svgs.scryfall.io/sets/inv.svg?1705294800
btd,,Beatdown Box Set,box,,2000-10-01,https://svgs.scryfall.io/sets/btd.svg?1705294800
wc00,,World Championship Decks 2000,memorabilia,,2000-08-02,https://svgs.scryfall.io/sets/default.svg?1705294800
ppcy,pcy,Prophecy Promos,promo,Masques,2000-06-05,https://svgs.scryfall.io/sets/pcy.svg?1705294800
pcy,,Prophecy,expansion,Masques,2000-06-05,https://svgs.scryfall.io/sets/pcy.svg?1705294800
s00,,Starter 2000,starter,,2000-04-01,https://svgs.scryfall.io/sets/s00.svg?1705294800
pnem,nem,Nemesis Promos,promo,Masques,2000-02-14,https://svgs.scryfall.io/sets/nem.svg?1705294800
nem,,Nemesis,expansion,Masques,2000-02-14,https://svgs.scryfall.io/sets/nem.svg?1705294800
pelp,,European Land Program,promo,,2000-02-05,https://svgs.scryfall.io/sets/peuro.svg?1705294800
pal00,,Arena League 2000,promo,Arena League,2000-01-01,https://svgs.scryfall.io/sets/parl2.svg?1705294800
g00,,Judge Gift Cards 2000,promo,Judge Gift Cards,2000-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
fnm,,Friday Night Magic 2000,promo,Friday Night Magic,2000-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
psus,,Junior Super Series,promo,,1999-12-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
brb,,Battle Royale Box Set,box,,1999-11-12,https://svgs.scryfall.io/sets/brb.svg?1705294800
pmmq,mmq,Mercadian Masques Promos,promo,Masques,1999-10-04,https://svgs.scryfall.io/sets/mmq.svg?1705294800
mmq,,Mercadian Masques,expansion,Masques,1999-10-04,https://svgs.scryfall.io/sets/mmq.svg?1705294800
pwos,,Wizards of the Coast Online Store,promo,,1999-09-04,https://svgs.scryfall.io/sets/default.svg?1705294800
pwor,,World Championship Promos,promo,,1999-08-04,https://svgs.scryfall.io/sets/default.svg?1705294800
wc99,,World Championship Decks 1999,memorabilia,,1999-08-04,https://svgs.scryfall.io/sets/default.svg?1705294800
pgru,,Guru,promo,,1999-07-12,https://svgs.scryfall.io/sets/pgru.svg?1705294800
s99,,Starter 1999,starter,,1999-07-01,https://svgs.scryfall.io/sets/s99.svg?1705294800
puds,uds,Urza's Destiny Promos,promo,Urza,1999-06-07,https://svgs.scryfall.io/sets/uds.svg?1705294800
uds,,Urza's Destiny,expansion,Urza,1999-06-07,https://svgs.scryfall.io/sets/uds.svg?1705294800
pptk,ptk,Portal: Three Kingdoms Promos,promo,,1999-05-01,https://svgs.scryfall.io/sets/ptk.svg?1705294800
ptk,,Portal Three Kingdoms,starter,,1999-05-01,https://svgs.scryfall.io/sets/ptk.svg?1705294800
6ed,,Classic Sixth Edition,core,Core Set,1999-04-21,https://svgs.scryfall.io/sets/6ed.svg?1705294800
pulg,ulg,Urza's Legacy Promos,promo,Urza,1999-02-15,https://svgs.scryfall.io/sets/ulg.svg?1705294800
ulg,,Urza's Legacy,expansion,Urza,1999-02-15,https://svgs.scryfall.io/sets/ulg.svg?1705294800
pal99,,Arena League 1999,promo,Arena League,1999-01-01,https://svgs.scryfall.io/sets/usg.svg?1705294800
g99,,Judge Gift Cards 1999,promo,Judge Gift Cards,1999-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
ath,,Anthologies,box,,1998-11-01,https://svgs.scryfall.io/sets/ath.svg?1705294800
pusg,usg,Urza's Saga Promos,promo,Urza,1998-10-12,https://svgs.scryfall.io/sets/usg.svg?1705294800
usg,,Urza's Saga,expansion,Urza,1998-10-12,https://svgs.scryfall.io/sets/usg.svg?1705294800
palp,,Asia Pacific Land Program,promo,,1998-09-01,https://svgs.scryfall.io/sets/papac.svg?1705294800
wc98,,World Championship Decks 1998,memorabilia,,1998-08-12,https://svgs.scryfall.io/sets/default.svg?1705294800
tugl,ugl,Unglued Tokens,token,,1998-08-11,https://svgs.scryfall.io/sets/default.svg?1705294800
ugl,,Unglued,funny,,1998-08-11,https://svgs.scryfall.io/sets/ugl.svg?1705294800
p02,,Portal Second Age,starter,,1998-06-24,https://svgs.scryfall.io/sets/p02.svg?1705294800
pexo,exo,Exodus Promos,promo,Tempest,1998-06-15,https://svgs.scryfall.io/sets/exo.svg?1705294800
exo,,Exodus,expansion,Tempest,1998-06-15,https://svgs.scryfall.io/sets/exo.svg?1705294800
psth,sth,Stronghold Promos,promo,Tempest,1998-03-02,https://svgs.scryfall.io/sets/sth.svg?1705294800
sth,,Stronghold,expansion,Tempest,1998-03-02,https://svgs.scryfall.io/sets/sth.svg?1705294800
jgp,,Judge Gift Cards 1998,promo,Judge Gift Cards,1998-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
ptmp,tmp,Tempest Promos,promo,Tempest,1997-10-14,https://svgs.scryfall.io/sets/tmp.svg?1705294800
tmp,,Tempest,expansion,Tempest,1997-10-14,https://svgs.scryfall.io/sets/tmp.svg?1705294800
wc97,,World Championship Decks 1997,memorabilia,,1997-08-13,https://svgs.scryfall.io/sets/default.svg?1705294800
wth,,Weatherlight,expansion,Mirage,1997-06-09,https://svgs.scryfall.io/sets/wth.svg?1705294800
olep,,Oversized League Prizes,memorabilia,,1997-05-30,https://svgs.scryfall.io/sets/star.svg?1705294800
pvan,,Vanguard Series,vanguard,,1997-05-01,https://svgs.scryfall.io/sets/van.svg?1705294800
por,,Portal,starter,,1997-05-01,https://svgs.scryfall.io/sets/por.svg?1705294800
pmic,past,MicroProse Promos,memorabilia,,1997-04-01,https://svgs.scryfall.io/sets/past.svg?1705294800
past,,Astral Cards,box,,1997-04-01,https://svgs.scryfall.io/sets/past.svg?1705294800
5ed,,Fifth Edition,core,Core Set,1997-03-24,https://svgs.scryfall.io/sets/5ed.svg?1705294800
vis,,Visions,expansion,Mirage,1997-02-03,https://svgs.scryfall.io/sets/vis.svg?1705294800
itp,,Introductory Two-Player Set,starter,,1996-12-31,https://svgs.scryfall.io/sets/x2ps.svg?1705294800
mgb,,Multiverse Gift Box,box,,1996-11-01,https://svgs.scryfall.io/sets/vis.svg?1705294800
mir,,Mirage,expansion,Mirage,1996-10-08,https://svgs.scryfall.io/sets/mir.svg?1705294800
pred,,Redemption Program,promo,,1996-10-01,https://svgs.scryfall.io/sets/default.svg?1705294800
pcel,,Celebration Cards,memorabilia,,1996-08-14,https://svgs.scryfall.io/sets/star.svg?1705294800
parl,,Arena League 1996,promo,Arena League,1996-08-02,https://svgs.scryfall.io/sets/parl.svg?1705294800
rqs,,Rivals Quick Start Set,box,,1996-07-01,https://svgs.scryfall.io/sets/default.svg?1705294800
plgm,,DCI Legend Membership,promo,,1996-07-01,https://svgs.scryfall.io/sets/default.svg?1705294800
all,,Alliances,expansion,Ice Age,1996-06-10,https://svgs.scryfall.io/sets/all.svg?1705294800
ptc,,Pro Tour Collector Set,memorabilia,,1996-05-01,https://svgs.scryfall.io/sets/default.svg?1705294800
o90p,,Oversized 90's Promos,memorabilia,,1996-04-01,https://svgs.scryfall.io/sets/star.svg?1705294800
hml,,Homelands,expansion,,1995-10-01,https://svgs.scryfall.io/sets/hml.svg?1705294800
rin,,Rinascimento,masters,,1995-08-01,https://svgs.scryfall.io/sets/rin.svg?1705294800
ren,,Renaissance,masters,,1995-08-01,https://svgs.scryfall.io/sets/ren.svg?1705294800
chr,,Chronicles,masters,,1995-07-01,https://svgs.scryfall.io/sets/chr.svg?1705294800
bchr,chr,Chronicles Foreign Black Border,masters,,1995-07-01,https://svgs.scryfall.io/sets/chr.svg?1705294800
ice,,Ice Age,expansion,Ice Age,1995-06-03,https://svgs.scryfall.io/sets/ice.svg?1705294800
4bb,4ed,Fourth Edition Foreign Black Border,core,,1995-04-01,https://svgs.scryfall.io/sets/4ed.svg?1705294800
4ed,,Fourth Edition,core,Core Set,1995-04-01,https://svgs.scryfall.io/sets/4ed.svg?1705294800
pmei,,Media Inserts,promo,,1995-01-01,https://svgs.scryfall.io/sets/pmei.svg?1705294800
fem,,Fallen Empires,expansion,,1994-11-01,https://svgs.scryfall.io/sets/fem.svg?1705294800
phpr,,HarperPrism Book Promos,promo,,1994-09-01,https://svgs.scryfall.io/sets/pbook.svg?1705294800
drk,,The Dark,expansion,,1994-08-01,https://svgs.scryfall.io/sets/drk.svg?1705294800
pdrc,,Dragon Con,promo,,1994-07-15,https://svgs.scryfall.io/sets/pdrc.svg?1705294800
sum,,Summer Magic / Edgar,core,Core Set,1994-06-21,https://svgs.scryfall.io/sets/psum.svg?1705294800
leg,,Legends,expansion,,1994-06-01,https://svgs.scryfall.io/sets/leg.svg?1705294800
fbb,3ed,Foreign Black Border,core,Core Set,1994-04-01,https://svgs.scryfall.io/sets/3ed.svg?1705294800
3ed,,Revised Edition,core,Core Set,1994-04-01,https://svgs.scryfall.io/sets/3ed.svg?1705294800
atq,,Antiquities,expansion,,1994-03-04,https://svgs.scryfall.io/sets/atq.svg?1705294800
arn,,Arabian Nights,expansion,,1993-12-17,https://svgs.scryfall.io/sets/arn.svg?1705294800
cei,,Intl. Collectors' Edition,memorabilia,,1993-12-10,https://svgs.scryfall.io/sets/cei.svg?1705294800
ced,,Collectors' Edition,memorabilia,,1993-12-10,https://svgs.scryfall.io/sets/ced.svg?1705294800
2ed,,Unlimited Edition,core,Core Set,1993-12-01,https://svgs.scryfall.io/sets/2ed.svg?1705294800
leb,,Limited Edition Beta,core,Core Set,1993-10-04,https://svgs.scryfall.io/sets/leb.svg?1705294800
lea,,Limited Edition Alpha,core,Core Set,1993-08-05,https://svgs.scryfall.io/sets/lea.svg?1705294800
